date,home_team,away_team,home_score,away_score,closing_moneyline_home,closing_moneyline_away,closing_spread_home,closing_total,goalie_strength_home,goalie_strength_away,xgf_home,xgf_away,xga_home,xga_away,pp_home,pk_away,rest_home,rest_away,injury_impact_home,injury_impact_away,home_win,home_cover,over_hit,goalie_diff,xgf_diff,special_teams_diff,rest_diff,injury_impact_diff
2024-01-01,H0,A0,4,5,115,-110,-0.7707291130949274,6.681982754727636,0.20098412268598606,-0.3424199540582938,2.4729531061882537,2.5699030936376728,2.491760529374056,2.970133937386028,22.731800103845288,76.3854223736286,3,3,0.36787456507423494,0.43536719501544086,1,0,0,0.5434040767442798,-0.09694998744941907,-53.65362226978331,0,-0.06749262994120592
2024-01-02,H1,A1,2,3,100,-140,-1.2438525795822115,6.83386076328686,0.4389964300067759,-0.24294431069178352,3.1686631662875153,3.171598631721977,3.030818698920278,3.0568379146662292,21.906851473057603,77.96215976679426,3,2,-0.7413836524403951,-0.6452323379652398,1,1,1,0.6819407406985594,-0.0029354654344615483,-56.05530829373666,1,-0.09615131447515524
2024-01-03,H2,A2,3,2,115,115,-1.1466922936501984,5.912590496448653,-0.01931028428977405,0.2820712538282123,3.703636099778266,2.7587608139913473,3.409774981090704,2.749170219839561,22.47988527102179,81.5482333248654,2,1,-0.3301940927243394,-1.9773728166870077,0,0,1,-0.30138153811798635,0.9448752857869187,-59.06834805384361,1,1.6471787239626683
2024-01-04,H3,A3,5,3,-140,-110,-1.2507363701695375,5.895520850956043,-0.5124734710058194,-0.0966163560691641,2.2729878487593957,2.840527185205633,2.6745614954873496,3.3116716930791394,22.149059438123118,80.72255697633244,1,1,-0.6045098440941945,0.6969228031192131,0,1,0,-0.41585711493665534,-0.5675393364462371,-58.573497538209324,0,-1.3014326472134075
2024-01-05,H4,A4,3,1,115,-140,-1.4585769888659548,6.495030467636609,-0.16373662813737805,-0.15782738237257807,2.895739075874365,2.6546416596997293,2.5593694991506135,2.9841579755318546,27.724651117608097,79.8268510617706,3,1,-0.34157425525518803,-0.11142656870670702,1,1,0,-0.005909245764799981,0.24109741617463554,-52.1021999441625,2,-0.230147686548481
2024-01-06,H5,A5,2,3,100,130,-1.589129761470141,5.18008541092318,-0.5933172439971699,-0.891253714520845,2.683973723032546,3.377284873493143,2.876572903650437,2.414647144468856,18.883220227128557,72.94271901952149,2,1,-2.3095209572659416,0.3568372783525386,0,0,0,0.2979364705236751,-0.6933111504605969,-54.05949879239293,1,-2.66635823561848
2024-01-07,H6,A6,4,4,-125,-110,-1.7154643511311665,6.125657428361005,0.2481148820779508,-0.009217174430838538,2.1194902628362984,2.7892637164782523,2.7991883889563884,2.527694489603742,17.32761368170547,81.15154845953283,1,1,1.2169471272315173,0.10572154469998292,0,1,1,0.2573320565087893,-0.669773453641954,-63.82393477782736,0,1.1112255825315345
2024-01-08,H7,A7,4,2,115,-140,-0.9686180938168496,5.681664604698051,1.2721721964436268,-0.3548649783795354,3.3674633546291957,1.6997921637589688,2.402553461064115,3.222188424197849,18.964120994546935,83.67788396797242,3,2,0.253346102326474,0.6316547341483746,1,0,0,1.6270371748231622,1.6676711908702269,-64.71376297342549,1,-0.3783086318219006
2024-01-09,H8,A8,4,5,100,-110,-2.258967866501774,5.7787265694831556,-0.19376521484106374,0.9329022209521782,2.9882780407225775,2.4539637247627546,2.984367766285352,3.085532582582424,17.995872970724363,83.03868597217144,2,1,1.111399262918864,0.038018747015535724,0,1,0,-1.126667435793242,0.5343143159598229,-65.04281300144707,1,1.0733805159033283
2024-01-10,H9,A9,2,4,115,130,-0.5614941896421191,4.955091331260853,-0.29637991985595236,0.5224708021609311,3.035720922146303,1.8156016964598782,3.606206421390163,2.1403755043973596,24.24088615744583,79.93551219507643,2,3,1.9798418298099358,1.2362024834782115,0,1,0,-0.8188507220168835,1.2201192256864246,-55.6946260376306,-1,0.7436393463317243
